=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf)-IF_fdet_6
Bin 47 (0.26669, 0.27208): 6 (7,069.002), 48 (1,029.001), 55 (1,009.001), 100 (6,091.001), 104 (9,047.002), 118 (5,050.001), 156 (6,008.002), 183 (1,109.001), 193 (11,069.002), 200 (7,047.001), 206 (2,108.001), 212 (8,121.001), 315 (5,096.002), 333 (2,018.001), 338 (3,121.001), 340 (6,096.002), 365 (2,091.002), 379 (4,128.002), 387 (10,069.001), 388 (3,047.002), 414 (2,070.001), 455 (5,003.001), 461 (5,017.001), 557 (10,089.002), 633 (11,050.002), 672 (9,002.001)
Bin 48 (0.27208, 0.27746): 17 (1,008.002), 87 (5,034.001), 107 (8,088.001), 114 (1,050.002), 163 (8,101.001), 169 (4,096.001), 345 (3,089.002), 350 (11,123.001), 352 (12,050.002), 422 (4,053.001), 440 (7,070.002), 537 (7,088.002), 551 (7,109.002), 556 (3,114.001), 607 (2,002.002), 688 (9,096.002)
Bin 49 (0.27746, 0.28285): 21 (1,023.001), 257 (6,023.001), 413 (2,069.001), 520 (12,088.001), 594 (6,109.002)

Total NOK samples (from pred_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_6\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (GIVEN_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf)-IF_fdet_6 / test...

Total OK samples (from given_label) : 690
---------- Samples in OK bins ----------
Bin 0 (0.01363, 0.01902): 224 (5,043.001), 674 (10,006.001)
Bin 2 (0.02440, 0.02978): 300 (4,132.001), 395 (9,115.002), 454 (5,006.002)
Bin 7 (0.05132, 0.05671): 526 (9,115.001)
Bin 8 (0.05671, 0.06209): 519 (6,006.002)
Bin 9 (0.06209, 0.06747): 23 (5,098.001), 684 (3,115.002)
Bin 11 (0.07286, 0.07824): 293 (10,043.001)
Bin 12 (0.07824, 0.08363): 30 (12,007.001), 146 (5,098.002)
Bin 13 (0.08363, 0.08901): 354 (7,098.002), 417 (12,006.002)
Bin 14 (0.08901, 0.09440): 57 (7,020.002)
Bin 15 (0.09440, 0.09978): 290 (6,063.001), 335 (11,124.002), 550 (5,063.001)
Bin 16 (0.09978, 0.10516): 297 (5,137.002), 668 (5,132.001)
Bin 17 (0.10516, 0.11055): 106 (6,005.001), 128 (7,107.002), 250 (4,132.002), 302 (1,063.002), 386 (10,100.001), 562 (1,063.001)
Bin 19 (0.11593, 0.12132): 286 (11,107.001), 479 (5,129.001), 552 (7,098.001)
Bin 20 (0.12132, 0.12670): 313 (7,063.002), 428 (2,107.002)
Bin 21 (0.12670, 0.13209): 76 (7,063.001), 167 (11,115.002), 209 (7,132.002), 218 (3,120.002)
Bin 22 (0.13209, 0.13747): 51 (11,137.002), 475 (8,107.001)
Bin 23 (0.13747, 0.14286): 2 (7,100.001), 102 (5,137.001), 123 (11,107.002), 419 (1,043.001)
Bin 24 (0.14286, 0.14824): 339 (9,007.002), 558 (2,120.002), 686 (2,020.001)
Bin 25 (0.14824, 0.15362): 371 (10,063.002), 554 (7,005.002)
Bin 26 (0.15362, 0.15901): 367 (6,046.002), 539 (10,137.002), 608 (11,120.001)
Bin 27 (0.15901, 0.16439): 140 (11,016.002), 431 (1,107.002), 679 (8,020.001), 687 (5,093.001)
Bin 28 (0.16439, 0.16978): 403 (6,133.002), 511 (2,144.002)
Bin 29 (0.16978, 0.17516): 112 (5,020.002), 181 (2,033.001), 432 (7,133.002), 572 (1,007.001), 588 (10,129.002)
Bin 30 (0.17516, 0.18055): 39 (10,059.001), 75 (9,063.001), 93 (7,093.001), 157 (12,092.002), 425 (9,044.002), 580 (2,012.001), 601 (10,044.002), 643 (5,107.002), 658 (8,126.001)
Bin 31 (0.18055, 0.18593): 45 (9,046.002), 111 (11,133.001), 219 (11,126.001), 485 (9,144.001)
Bin 32 (0.18593, 0.19131): 90 (6,099.002), 195 (3,092.001), 217 (2,005.002), 323 (9,093.002), 370 (7,129.001), 393 (8,038.001), 495 (3,044.002)
Bin 33 (0.19131, 0.19670): 1 (11,130.002), 201 (10,143.001), 229 (9,072.002), 247 (12,075.002), 272 (6,032.002), 377 (12,103.002), 429 (1,095.001), 468 (7,072.001), 472 (9,045.001), 492 (11,011.002), 504 (10,016.001), 525 (1,075.001), 535 (5,016.001), 567 (7,072.002), 593 (12,061.002), 675 (6,083.002), 681 (7,124.002)
Bin 34 (0.19670, 0.20208): 62 (1,117.001), 63 (7,120.002), 83 (12,072.002), 141 (5,071.002), 145 (6,102.002), 203 (2,126.001), 240 (1,092.001), 308 (10,022.002), 517 (9,124.001), 523 (7,012.002), 636 (9,044.001), 676 (3,095.002), 678 (9,105.002), 683 (7,133.001)
Bin 35 (0.20208, 0.20747): 4 (7,032.002), 46 (10,133.002), 64 (8,143.002), 124 (12,102.002), 171 (7,124.001), 211 (12,074.002), 249 (11,017.002), 267 (3,105.002), 281 (11,010.002), 296 (11,083.002), 298 (12,052.002), 326 (7,066.001), 356 (1,126.002), 361 (5,093.002), 374 (7,028.002), 397 (6,061.002), 402 (8,011.002), 427 (7,057.002), 439 (5,044.001), 449 (8,058.002), 487 (6,133.001), 493 (11,103.001), 527 (6,022.002), 543 (1,130.002), 590 (8,022.001), 627 (12,022.002), 651 (11,031.002), 654 (11,093.001), 657 (4,033.002), 671 (1,130.001)
Bin 36 (0.20747, 0.21285): 5 (1,021.001), 37 (1,031.002), 60 (4,054.002), 70 (8,124.001), 80 (5,092.002), 89 (2,017.002), 120 (6,083.001), 136 (3,032.002), 143 (10,076.002), 161 (6,075.001), 164 (5,058.002), 246 (7,143.002), 280 (7,058.002), 295 (8,074.002), 306 (8,076.001), 334 (1,086.002), 357 (9,031.002), 381 (2,040.001), 415 (7,141.002), 426 (4,099.001), 483 (6,031.002), 524 (9,068.001), 533 (9,099.001), 534 (6,095.002), 584 (6,093.001), 618 (8,032.001), 632 (12,133.001)
Bin 37 (0.21285, 0.21824): 41 (5,143.002), 52 (11,099.002), 84 (11,033.001), 108 (12,033.001), 184 (4,140.002), 255 (4,076.001), 258 (1,110.002), 278 (9,034.001), 309 (6,076.002), 327 (4,075.002), 366 (3,064.001), 385 (9,102.001), 410 (10,054.001), 421 (5,103.001), 467 (3,143.002), 481 (10,011.001), 486 (10,035.002), 505 (8,031.002), 547 (9,066.002), 560 (12,016.002), 563 (8,086.001), 598 (6,138.001), 610 (2,030.001), 626 (12,012.001), 639 (11,129.002), 647 (9,086.001), 650 (7,068.001), 670 (6,092.002), 677 (9,082.001)
Bin 38 (0.21824, 0.22362): 8 (7,082.002), 19 (4,135.001), 24 (9,061.001), 49 (3,110.001), 73 (8,066.002), 94 (6,035.001), 98 (7,083.001), 115 (2,060.002), 119 (10,082.001), 122 (8,055.001), 130 (9,022.001), 137 (10,045.001), 142 (2,102.002), 152 (8,022.002), 153 (1,131.001), 158 (5,031.002), 179 (7,004.001), 196 (7,074.002), 205 (1,003.001), 239 (3,004.001), 248 (3,139.002), 259 (8,099.001), 274 (2,054.002), 311 (9,130.002), 321 (5,054.001), 336 (2,071.002), 355 (3,130.002), 358 (7,013.001), 362 (6,071.002), 430 (7,024.002), 437 (6,104.001), 442 (6,090.002), 465 (1,066.002), 480 (3,037.002), 497 (11,035.001), 506 (9,039.002), 510 (5,037.001), 521 (10,027.002), 536 (1,062.002), 541 (9,054.002), 575 (6,064.001), 645 (5,039.002), 653 (7,016.002)
Bin 39 (0.22362, 0.22900): 47 (11,022.002), 65 (2,054.001), 66 (3,012.002), 68 (6,038.001), 133 (6,079.002), 144 (6,110.001), 151 (2,062.002), 166 (4,079.001), 187 (1,035.002), 207 (2,003.001), 221 (4,082.001), 222 (12,110.002), 231 (7,014.001), 238 (7,060.001), 244 (11,011.001), 279 (8,017.001), 294 (11,078.002), 303 (12,032.002), 304 (9,021.002), 317 (12,081.002), 347 (2,075.001), 349 (12,141.002), 363 (6,059.001), 368 (3,104.002), 458 (8,110.001), 464 (4,003.001), 482 (3,133.001), 501 (1,102.002), 515 (4,103.001), 528 (9,090.002), 546 (4,011.001), 579 (6,010.002), 642 (11,054.001), 646 (5,060.002), 648 (5,068.002)
Bin 40 (0.22900, 0.23439): 12 (8,083.001), 16 (12,041.001), 20 (4,012.001), 31 (5,141.001), 38 (11,021.001), 71 (12,032.001), 97 (9,038.002), 109 (5,012.002), 139 (4,023.001), 147 (7,142.001), 149 (10,074.002), 154 (10,113.001), 162 (6,062.002), 172 (7,035.002), 176 (1,071.001), 177 (9,052.001), 182 (4,138.002), 188 (5,035.002), 190 (9,143.002), 215 (11,026.001), 220 (11,082.002), 232 (11,084.001), 307 (4,012.002), 310 (9,136.002), 314 (11,038.002), 316 (12,029.001), 331 (10,103.001), 346 (1,125.001), 360 (2,046.001), 375 (10,082.002), 384 (1,013.001), 394 (5,075.002), 398 (3,104.001), 400 (1,044.001), 404 (2,099.001), 418 (2,057.001), 433 (7,056.002), 436 (2,053.001), 447 (10,079.002), 453 (1,090.001), 463 (12,033.002), 474 (7,051.001), 488 (10,062.002), 489 (10,105.001), 516 (3,023.001), 518 (11,141.001), 522 (11,105.001), 532 (3,046.001), 540 (1,133.001), 544 (7,140.001), 555 (5,024.001), 564 (11,038.001), 566 (3,041.001), 574 (1,124.001), 591 (3,031.002), 596 (4,052.001), 614 (2,058.001), 640 (12,076.001), 661 (2,066.002), 663 (7,131.002), 682 (3,138.001)
Bin 41 (0.23439, 0.23977): 3 (6,054.001), 40 (8,045.001), 72 (12,090.001), 103 (8,079.001), 173 (2,081.002), 210 (4,141.002), 214 (3,116.002), 235 (8,010.002), 236 (4,130.001), 256 (1,011.002), 263 (3,141.002), 265 (10,010.001), 271 (4,034.001), 273 (1,001.002), 301 (1,110.001), 318 (7,119.001), 322 (12,024.001), 348 (12,056.002), 364 (1,036.001), 380 (2,021.001), 391 (11,102.001), 407 (2,035.002), 408 (4,029.001), 435 (12,118.001), 445 (11,138.002), 457 (1,127.001), 460 (8,099.002), 498 (6,019.002), 542 (12,135.002), 549 (4,087.001), 583 (8,030.001), 592 (4,032.002), 597 (8,084.001), 600 (9,071.001), 606 (2,125.001), 615 (4,048.001), 619 (11,045.002), 622 (1,134.002), 623 (6,067.002), 634 (6,014.001), 649 (6,045.002), 666 (1,042.001), 667 (9,016.001), 685 (12,039.001)
Bin 42 (0.23977, 0.24516): 0 (8,004.002), 7 (10,015.002), 32 (2,112.002), 44 (1,099.002), 74 (11,134.002), 85 (5,062.002), 86 (6,134.001), 91 (3,001.001), 96 (4,004.001), 99 (7,040.002), 101 (10,060.002), 129 (7,056.001), 131 (7,141.001), 150 (7,017.001), 160 (12,142.002), 165 (1,127.002), 202 (11,052.001), 208 (4,113.002), 216 (1,024.001), 225 (8,029.001), 241 (12,055.001), 245 (1,062.001), 251 (2,084.002), 252 (12,136.002), 254 (1,028.001), 275 (5,099.001), 276 (4,014.001), 291 (8,014.001), 312 (11,121.001), 324 (2,084.001), 330 (11,094.002), 337 (3,018.001), 399 (2,003.002), 412 (9,039.001), 434 (5,030.001), 438 (7,029.002), 462 (12,052.001), 470 (5,142.001), 490 (7,090.001), 512 (4,013.002), 514 (9,123.002), 530 (1,054.002), 531 (2,061.001), 548 (12,023.002), 553 (4,142.002), 561 (1,099.001), 573 (1,060.001), 586 (5,014.001), 631 (10,142.001), 652 (12,019.002), 656 (2,040.002), 669 (6,025.002)
Bin 43 (0.24516, 0.25054): 11 (5,077.001), 13 (4,053.002), 18 (1,037.002), 35 (11,027.002), 78 (8,053.002), 95 (1,085.001), 121 (10,028.002), 127 (12,122.001), 135 (6,141.001), 148 (11,114.002), 170 (6,041.002), 174 (1,134.001), 186 (12,049.002), 189 (5,065.001), 197 (11,026.002), 204 (1,113.002), 227 (6,141.002), 228 (2,023.001), 237 (12,114.002), 253 (6,118.001), 260 (2,101.002), 262 (10,134.001), 264 (2,055.001), 269 (12,134.001), 282 (4,056.001), 289 (10,030.002), 292 (9,036.001), 320 (9,030.002), 328 (2,127.002), 351 (2,142.002), 369 (3,111.001), 376 (5,141.002), 383 (5,077.002), 392 (12,073.001), 401 (4,027.001), 405 (2,011.001), 406 (2,118.002), 423 (10,083.002), 424 (8,081.002), 448 (10,034.001), 450 (5,134.002), 456 (6,026.001), 477 (4,059.002), 478 (1,024.002), 484 (5,001.001), 500 (6,056.001), 545 (8,080.001), 559 (10,026.002), 565 (7,102.001), 568 (4,039.002), 570 (7,111.001), 581 (1,045.002), 582 (7,055.002), 587 (12,125.001), 595 (10,030.001), 603 (10,066.001), 604 (10,021.002), 613 (4,042.001), 616 (2,119.002), 621 (8,141.002), 630 (1,002.001), 637 (8,040.002), 655 (3,077.001), 660 (6,021.001), 662 (8,128.002)
Bin 44 (0.25054, 0.25593): 14 (3,041.002), 36 (4,039.001), 42 (6,025.001), 53 (11,049.002), 59 (8,034.002), 61 (3,081.002), 67 (4,036.002), 79 (3,118.001), 113 (11,014.001), 116 (4,018.001), 125 (6,029.001), 175 (3,040.001), 178 (8,023.002), 198 (3,112.002), 199 (6,051.002), 226 (4,051.002), 230 (7,080.001), 233 (5,075.001), 261 (5,015.001), 266 (7,106.001), 270 (7,118.001), 277 (7,096.002), 284 (5,024.002), 288 (8,011.001), 299 (8,118.001), 305 (8,042.002), 319 (5,104.002), 325 (8,065.002), 332 (12,026.001), 342 (3,039.002), 344 (10,036.002), 353 (10,077.001), 359 (2,014.001), 396 (1,048.002), 411 (9,078.001), 416 (6,024.002), 420 (9,101.001), 446 (4,040.001), 459 (7,089.001), 469 (8,039.001), 499 (5,003.002), 507 (11,111.001), 513 (5,036.002), 538 (1,114.002), 602 (7,008.001), 605 (9,029.002), 609 (10,049.001), 612 (4,021.001), 617 (12,119.001), 620 (12,113.001), 624 (6,003.002), 628 (3,128.001), 629 (1,078.001), 641 (12,126.002), 644 (11,068.002), 659 (8,067.001)
Bin 45 (0.25593, 0.26131): 15 (12,042.002), 25 (12,002.001), 27 (7,017.002), 28 (4,073.001), 29 (9,111.002), 33 (9,087.002), 34 (9,135.001), 43 (3,002.002), 54 (9,067.002), 56 (9,081.002), 82 (7,084.001), 92 (3,009.002), 110 (2,051.001), 132 (7,009.001), 134 (6,064.002), 168 (12,036.001), 180 (10,036.001), 185 (12,123.001), 194 (9,015.001), 223 (6,060.002), 242 (9,097.002), 283 (12,111.002), 287 (9,073.002), 341 (8,077.002), 343 (1,015.001), 373 (1,001.001), 382 (7,078.002), 390 (11,009.002), 409 (5,112.002), 441 (7,089.002), 443 (3,111.002), 444 (3,026.002), 451 (7,139.001), 452 (3,049.002), 466 (3,062.001), 473 (5,113.001), 476 (4,114.002), 491 (6,123.002), 494 (6,018.001), 502 (9,028.002), 508 (1,018.002), 509 (10,001.002), 529 (8,049.002), 569 (10,134.002), 571 (5,081.002), 576 (1,079.001), 625 (8,094.001), 638 (6,059.002), 664 (9,123.001), 665 (7,128.001), 673 (7,112.002), 680 (11,119.002), 689 (11,112.001)
Bin 46 (0.26131, 0.26669): 9 (2,008.001), 10 (3,069.002), 26 (10,050.001), 50 (10,096.002), 58 (2,121.001), 69 (4,067.002), 77 (5,114.001), 81 (12,089.001), 88 (9,008.001), 105 (5,128.001), 117 (1,069.002), 126 (3,053.002), 138 (6,030.001), 155 (12,053.002), 159 (1,091.001), 191 (8,002.002), 192 (3,135.002), 213 (2,029.001), 234 (3,108.002), 243 (11,069.001), 268 (4,002.002), 285 (12,003.001), 329 (7,097.002), 372 (6,108.002), 378 (8,096.002), 389 (8,023.001), 471 (5,112.001), 496 (12,030.001), 503 (10,128.001), 577 (1,109.002), 578 (2,136.001), 585 (10,018.002), 589 (1,121.001), 599 (5,122.001), 611 (7,112.001), 635 (4,023.002)
Bin 47 (0.26669, 0.27208): 6 (7,069.002), 48 (1,029.001), 55 (1,009.001), 100 (6,091.001), 104 (9,047.002), 118 (5,050.001), 156 (6,008.002), 183 (1,109.001), 193 (11,069.002), 200 (7,047.001), 206 (2,108.001), 212 (8,121.001), 315 (5,096.002), 333 (2,018.001), 338 (3,121.001), 340 (6,096.002), 365 (2,091.002), 379 (4,128.002), 387 (10,069.001), 388 (3,047.002), 414 (2,070.001), 455 (5,003.001), 461 (5,017.001), 557 (10,089.002), 633 (11,050.002), 672 (9,002.001)
Bin 48 (0.27208, 0.27746): 17 (1,008.002), 87 (5,034.001), 107 (8,088.001), 114 (1,050.002), 163 (8,101.001), 169 (4,096.001), 345 (3,089.002), 350 (11,123.001), 352 (12,050.002), 422 (4,053.001), 440 (7,070.002), 537 (7,088.002), 551 (7,109.002), 556 (3,114.001), 607 (2,002.002), 688 (9,096.002)
Bin 49 (0.27746, 0.28285): 21 (1,023.001), 257 (6,023.001), 413 (2,069.001), 520 (12,088.001), 594 (6,109.002)

Total NOK samples (from given_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_6\test


<<<<<<<<<<<< PAIR PLOT >>>>>>>>>>>>

> Creating pair plot for (ammf)-IF_fdet_6 / test...

Pair plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_6\test


===========================================================================

Fault detection model '(ammf)-IF_fdet_6' training completed.


=== EXECUTION COMPLETED ===
Log saved at: 2025-08-21 17:55:08
