=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf)-IF_fdet_7
Bin 16 (-0.05464, -0.04896): 173 (7,098.002)
Bin 17 (-0.04896, -0.04328): 169 (5,137.002), 393 (3,063.002)
Bin 18 (-0.04328, -0.03760): 487 (6,007.001)
Bin 19 (-0.03760, -0.03192): 225 (12,144.002), 577 (1,063.002)
Bin 21 (-0.02624, -0.02056): 110 (5,100.002), 557 (5,124.001)
Bin 22 (-0.02056, -0.01488): 388 (7,063.002), 439 (9,020.001)
Bin 23 (-0.01488, -0.00920): 497 (4,137.002), 524 (11,100.002)
Bin 24 (-0.00920, -0.00352): 185 (2,098.001), 315 (10,115.001), 392 (1,043.001), 482 (5,117.002), 600 (5,137.001), 654 (2,063.001)
Bin 25 (-0.00352, 0.00216): 403 (11,100.001)

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_7\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (GIVEN_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf)-IF_fdet_7 / test...

Total OK samples (from given_label) : 690
---------- Samples in OK bins ----------
Bin 0 (-0.14552, -0.13984): 139 (1,043.002), 204 (8,115.002)
Bin 2 (-0.13416, -0.12848): 2 (7,115.002), 433 (2,006.001)
Bin 3 (-0.12848, -0.12280): 334 (12,006.001), 450 (5,043.001), 555 (10,006.001)
Bin 9 (-0.09440, -0.08872): 211 (2,043.001)
Bin 10 (-0.08872, -0.08304): 339 (4,115.002)
Bin 11 (-0.08304, -0.07736): 492 (4,007.001)
Bin 12 (-0.07736, -0.07168): 200 (5,043.002), 540 (10,132.001), 622 (4,043.001)
Bin 13 (-0.07168, -0.06600): 237 (1,020.002)
Bin 14 (-0.06600, -0.06032): 527 (9,100.002), 596 (11,098.002)
Bin 15 (-0.06032, -0.05464): 13 (4,043.002), 166 (7,020.002), 385 (4,115.001), 688 (6,098.001)
Bin 16 (-0.05464, -0.04896): 173 (7,098.002)
Bin 17 (-0.04896, -0.04328): 169 (5,137.002), 393 (3,063.002)
Bin 18 (-0.04328, -0.03760): 487 (6,007.001)
Bin 19 (-0.03760, -0.03192): 225 (12,144.002), 577 (1,063.002)
Bin 21 (-0.02624, -0.02056): 110 (5,100.002), 557 (5,124.001)
Bin 22 (-0.02056, -0.01488): 388 (7,063.002), 439 (9,020.001)
Bin 23 (-0.01488, -0.00920): 497 (4,137.002), 524 (11,100.002)
Bin 24 (-0.00920, -0.00352): 185 (2,098.001), 315 (10,115.001), 392 (1,043.001), 482 (5,117.002), 600 (5,137.001), 654 (2,063.001)
Bin 25 (-0.00352, 0.00216): 197 (2,120.002), 403 (11,100.001), 605 (8,063.001)
Bin 26 (0.00216, 0.00784): 96 (11,005.001), 165 (11,137.001), 171 (10,132.002), 499 (11,033.002), 611 (11,132.002)
Bin 27 (0.00784, 0.01352): 648 (4,044.002), 665 (6,120.001)
Bin 28 (0.01352, 0.01920): 137 (3,129.001), 229 (10,020.002), 651 (4,007.002)
Bin 29 (0.01920, 0.02488): 254 (10,120.002), 323 (8,098.001), 325 (9,020.002), 369 (4,107.002), 588 (5,093.001), 610 (1,100.001)
Bin 30 (0.02488, 0.03055): 18 (1,144.001), 86 (4,093.001), 89 (6,063.002), 155 (8,126.001), 340 (12,130.001), 344 (3,063.001), 383 (5,020.002), 660 (3,005.001)
Bin 31 (0.03055, 0.03623): 40 (3,124.001), 48 (1,028.002), 170 (2,137.002), 387 (3,046.002), 494 (1,137.001), 505 (12,005.001), 512 (3,126.002), 680 (8,044.001)
Bin 32 (0.03623, 0.04191): 352 (1,132.001), 418 (11,072.001)
Bin 33 (0.04191, 0.04759): 8 (11,072.002), 278 (7,129.001), 414 (1,129.002), 416 (7,126.002), 509 (3,117.001), 583 (3,044.002)
Bin 34 (0.04759, 0.05327): 0 (6,005.002), 27 (3,099.001), 74 (9,126.001), 144 (12,016.001), 336 (9,133.002), 421 (7,010.002), 560 (11,011.002), 623 (10,005.001), 645 (5,016.001), 671 (1,075.001), 675 (10,133.001)
Bin 35 (0.05327, 0.05895): 28 (6,083.002), 39 (9,124.001), 152 (5,130.002), 160 (11,130.002), 245 (5,133.002), 273 (3,012.001), 275 (7,131.001), 276 (12,017.002), 374 (4,102.002), 412 (12,031.001), 489 (2,011.002), 503 (10,102.002), 534 (2,074.001), 639 (4,129.001), 644 (7,120.002), 684 (5,071.002)
Bin 36 (0.05895, 0.06463): 14 (9,032.002), 16 (1,038.001), 29 (9,012.001), 72 (11,130.001), 97 (7,010.001), 132 (1,068.002), 192 (9,074.002), 198 (10,061.001), 217 (9,017.001), 264 (8,022.001), 311 (12,022.002), 357 (4,126.001), 366 (1,130.002), 380 (11,068.001), 395 (12,072.001), 460 (3,032.001), 478 (12,095.002), 552 (2,014.002), 569 (10,071.002), 631 (11,066.001), 649 (11,083.002)
Bin 37 (0.06463, 0.07031): 26 (8,072.001), 46 (3,081.001), 55 (2,032.002), 71 (5,058.002), 102 (3,092.002), 182 (8,117.002), 202 (5,092.002), 236 (11,030.002), 274 (6,133.001), 343 (9,143.001), 372 (5,010.002), 378 (4,054.002), 443 (4,048.002), 452 (2,017.002), 480 (4,027.002), 508 (3,045.002), 528 (1,031.002), 529 (6,082.002), 592 (9,064.002), 601 (8,076.001), 643 (7,130.002), 646 (11,061.001), 669 (3,032.002), 679 (8,124.001)
Bin 38 (0.07031, 0.07599): 6 (12,059.002), 24 (4,140.002), 36 (3,143.002), 50 (10,052.001), 62 (1,082.001), 64 (10,032.001), 126 (5,092.001), 154 (10,022.001), 167 (10,011.001), 195 (10,061.002), 224 (5,032.002), 241 (8,076.002), 267 (8,041.002), 294 (9,058.001), 299 (1,110.002), 337 (12,033.001), 353 (9,054.001), 356 (12,016.002), 363 (2,074.002), 384 (10,076.001), 475 (3,110.002), 525 (12,057.001), 578 (12,102.001), 581 (7,071.002), 641 (10,064.001), 670 (4,075.001)
Bin 39 (0.07599, 0.08167): 45 (7,024.002), 54 (2,061.002), 66 (8,045.002), 77 (5,017.002), 99 (2,057.002), 107 (7,013.001), 120 (11,031.001), 134 (2,052.002), 222 (10,038.001), 246 (12,066.001), 253 (6,019.001), 266 (6,086.002), 270 (8,092.002), 288 (10,125.002), 298 (3,021.001), 300 (11,102.002), 320 (10,068.001), 332 (12,029.002), 345 (1,062.002), 346 (4,125.001), 350 (6,068.002), 367 (12,138.002), 376 (2,060.002), 419 (4,033.001), 432 (7,002.001), 434 (5,054.001), 446 (2,037.002), 456 (4,037.001), 471 (7,016.002), 483 (4,071.001), 486 (1,012.002), 500 (10,075.002), 517 (10,048.001), 531 (10,027.002), 533 (1,005.001), 535 (7,025.002), 541 (5,011.001), 542 (12,037.002), 575 (6,104.001), 591 (9,110.001), 595 (12,125.002), 614 (5,021.001), 653 (9,019.001), 655 (7,028.001)
Bin 40 (0.08167, 0.08735): 19 (1,014.002), 20 (9,127.002), 32 (3,068.001), 57 (6,086.001), 63 (2,102.001), 69 (11,064.002), 81 (4,057.001), 90 (10,075.001), 94 (10,045.002), 118 (3,140.001), 119 (3,079.002), 151 (10,031.001), 153 (8,104.002), 176 (5,019.001), 189 (9,090.002), 199 (2,062.002), 238 (11,011.001), 256 (5,061.001), 260 (11,056.002), 261 (10,083.001), 292 (4,079.002), 295 (7,143.001), 321 (1,031.001), 326 (12,032.002), 328 (10,062.002), 330 (4,072.001), 365 (4,032.001), 371 (11,110.001), 381 (1,046.002), 426 (10,017.002), 441 (5,021.002), 461 (3,105.001), 470 (5,068.002), 474 (7,068.002), 493 (10,051.001), 501 (2,104.002), 520 (1,102.002), 530 (6,090.001), 550 (6,059.001), 568 (6,102.001), 573 (8,079.002), 628 (1,013.002), 629 (6,110.002), 685 (6,062.001)
Bin 41 (0.08735, 0.09303): 4 (7,024.001), 5 (5,138.001), 12 (6,011.001), 33 (10,136.001), 38 (5,105.001), 47 (7,056.002), 52 (7,111.002), 65 (8,028.001), 82 (10,105.001), 85 (11,021.001), 95 (11,040.002), 98 (5,068.001), 108 (10,079.001), 111 (1,087.001), 123 (9,131.002), 124 (12,078.002), 130 (2,110.001), 133 (6,036.001), 140 (10,138.002), 157 (6,042.001), 168 (7,016.001), 178 (1,044.001), 193 (11,084.001), 210 (5,125.001), 228 (12,140.001), 248 (7,064.001), 293 (2,064.001), 329 (9,080.001), 354 (7,138.001), 359 (5,024.001), 379 (3,079.001), 396 (8,080.002), 411 (5,012.002), 431 (7,131.002), 442 (12,029.001), 462 (3,057.002), 463 (8,083.002), 481 (4,055.001), 543 (6,062.002), 544 (10,026.001), 553 (12,013.001), 562 (7,046.002), 586 (10,004.002), 589 (3,031.002), 612 (4,023.001), 615 (1,141.002), 626 (2,058.001), 632 (1,011.001), 673 (12,034.001), 689 (4,103.001)
Bin 42 (0.09303, 0.09871): 3 (5,048.001), 23 (9,062.001), 31 (7,138.002), 34 (6,055.001), 44 (12,077.002), 68 (5,087.002), 76 (4,032.002), 106 (6,034.002), 115 (8,139.002), 117 (5,041.001), 121 (11,029.001), 129 (9,051.001), 138 (8,142.001), 143 (6,027.002), 146 (12,118.001), 158 (2,081.002), 174 (8,057.002), 179 (10,099.002), 233 (6,042.002), 259 (9,075.002), 265 (6,095.001), 272 (4,030.002), 277 (7,056.001), 290 (11,028.002), 297 (1,134.002), 304 (5,139.001), 306 (1,127.001), 324 (3,087.001), 331 (5,085.001), 342 (7,045.002), 351 (11,012.001), 364 (6,014.001), 397 (1,033.001), 399 (11,060.001), 407 (10,010.001), 428 (8,062.001), 438 (1,036.002), 444 (11,131.001), 453 (4,026.001), 457 (2,003.002), 459 (3,062.002), 469 (7,079.002), 476 (6,045.002), 491 (6,039.001), 498 (7,035.001), 518 (4,125.002), 522 (3,088.001), 538 (1,011.002), 551 (3,116.002), 580 (7,105.001), 637 (11,087.001), 658 (6,054.001), 659 (10,073.001), 681 (4,085.002)
Bin 43 (0.09871, 0.10439): 1 (3,014.001), 11 (3,128.002), 22 (1,099.001), 43 (12,041.002), 58 (4,131.002), 104 (6,141.001), 109 (1,064.002), 113 (9,024.002), 116 (4,113.001), 125 (12,019.002), 136 (8,134.002), 142 (2,088.002), 156 (7,086.002), 161 (6,008.001), 184 (3,102.002), 188 (5,139.002), 206 (2,084.002), 208 (4,101.002), 212 (9,141.001), 223 (6,105.001), 226 (11,074.002), 262 (10,081.001), 268 (1,062.001), 271 (1,106.001), 280 (8,056.002), 291 (10,078.002), 296 (4,029.002), 303 (9,141.002), 308 (11,073.002), 312 (1,077.001), 317 (3,039.001), 322 (6,134.001), 327 (7,055.001), 348 (4,042.002), 386 (5,065.002), 391 (3,001.002), 408 (6,069.001), 409 (7,003.001), 413 (2,113.002), 422 (9,134.001), 425 (10,141.002), 429 (8,003.002), 437 (9,059.001), 449 (5,099.001), 451 (11,036.002), 479 (12,052.001), 485 (2,036.002), 510 (10,056.001), 514 (2,053.002), 516 (7,090.001), 546 (5,074.002), 548 (8,038.002), 561 (10,083.002), 565 (9,084.001), 582 (7,110.002), 602 (7,141.001), 618 (2,026.001), 642 (7,102.001), 661 (10,131.001), 667 (9,113.001), 674 (2,106.001)
Bin 44 (0.10439, 0.11007): 10 (5,008.001), 15 (11,106.002), 25 (3,029.001), 49 (3,122.002), 51 (6,075.002), 73 (4,008.001), 79 (12,097.001), 80 (12,114.002), 83 (3,034.002), 88 (9,062.002), 91 (4,051.001), 92 (6,136.002), 128 (9,040.002), 135 (4,052.002), 148 (5,121.001), 149 (10,090.001), 175 (11,127.001), 180 (7,089.001), 191 (5,106.001), 203 (2,142.002), 207 (12,109.001), 216 (4,026.002), 232 (6,121.002), 240 (8,081.002), 244 (9,037.002), 250 (3,040.001), 252 (7,111.001), 269 (5,085.002), 283 (5,105.002), 285 (9,091.002), 301 (2,139.001), 319 (9,030.002), 338 (11,067.001), 360 (9,142.001), 373 (11,067.002), 389 (9,127.001), 398 (7,074.001), 400 (6,087.001), 401 (9,136.001), 406 (1,085.001), 415 (10,066.001), 440 (2,055.002), 448 (4,090.001), 454 (1,056.001), 466 (9,101.001), 472 (7,127.002), 477 (11,139.002), 484 (10,135.001), 490 (11,026.002), 495 (2,101.002), 504 (4,114.001), 506 (4,001.002), 515 (1,024.002), 545 (8,101.002), 549 (12,049.001), 558 (7,104.002), 567 (2,141.002), 594 (9,036.001), 597 (1,025.002), 604 (2,067.001), 613 (10,030.001), 617 (4,039.002), 624 (10,028.002), 627 (6,026.001), 635 (4,009.001), 638 (3,128.001), 640 (11,055.002), 652 (3,036.001), 677 (1,037.002), 678 (2,042.002), 683 (5,077.001)
Bin 45 (0.11007, 0.11575): 7 (4,122.001), 30 (6,084.001), 35 (5,114.002), 37 (2,042.001), 41 (3,067.002), 42 (2,087.002), 56 (10,067.002), 59 (9,041.002), 61 (5,094.002), 84 (3,084.002), 93 (2,039.002), 105 (1,059.001), 122 (7,053.002), 127 (9,081.002), 131 (9,023.001), 145 (8,001.002), 150 (6,113.002), 172 (2,080.001), 183 (7,116.002), 186 (7,050.002), 190 (6,004.001), 209 (7,021.002), 215 (8,123.002), 218 (12,079.001), 219 (12,091.002), 220 (3,142.002), 221 (1,050.001), 227 (12,112.001), 239 (4,015.002), 249 (8,084.002), 251 (3,039.002), 282 (8,135.002), 284 (5,079.002), 289 (8,029.002), 302 (7,081.001), 305 (7,119.002), 341 (9,097.002), 355 (1,018.002), 375 (6,094.002), 382 (3,087.002), 423 (10,089.001), 436 (1,018.001), 445 (7,034.001), 447 (1,085.002), 455 (9,106.001), 458 (10,077.001), 468 (5,059.001), 473 (11,065.002), 488 (7,049.002), 502 (3,028.001), 507 (5,029.001), 513 (4,139.001), 519 (4,021.002), 532 (7,096.002), 539 (5,024.002), 556 (6,003.001), 566 (3,009.001), 574 (10,119.001), 608 (12,009.001), 609 (1,001.001), 636 (1,049.001), 656 (3,113.002), 657 (7,008.001), 664 (11,018.002), 666 (12,098.002), 668 (2,141.001), 676 (12,119.001), 687 (7,097.001)
Bin 46 (0.11575, 0.12143): 70 (5,082.002), 75 (1,079.001), 114 (10,094.001), 164 (5,135.001), 187 (2,009.002), 235 (9,008.002), 247 (4,097.002), 257 (2,051.001), 263 (1,034.001), 314 (8,051.002), 333 (6,064.002), 349 (7,029.001), 358 (4,018.002), 362 (2,119.001), 368 (12,123.001), 370 (3,053.001), 402 (2,097.001), 410 (8,128.001), 417 (2,089.002), 427 (11,112.001), 430 (2,050.001), 523 (9,119.002), 536 (12,018.001), 563 (10,096.001), 564 (10,109.002), 570 (12,051.002), 572 (10,018.001), 585 (2,085.002), 590 (5,097.001), 593 (12,036.001), 598 (6,030.001), 599 (6,070.002), 603 (11,089.002), 607 (12,106.002), 616 (3,009.002), 619 (2,049.001), 621 (7,065.001), 633 (1,123.002), 634 (5,009.002), 663 (4,023.002)
Bin 47 (0.12143, 0.12711): 53 (6,123.001), 67 (7,096.001), 78 (8,023.001), 100 (11,123.002), 103 (12,089.001), 112 (3,047.001), 159 (4,067.002), 181 (7,070.001), 201 (6,111.001), 213 (9,047.002), 231 (5,114.001), 242 (3,118.002), 243 (7,061.001), 255 (11,047.002), 258 (3,070.001), 286 (3,008.001), 309 (12,070.001), 335 (6,047.002), 347 (3,096.001), 361 (1,047.001), 390 (7,069.002), 394 (11,136.002), 404 (3,108.002), 405 (5,089.001), 420 (9,008.001), 424 (1,091.001), 464 (11,096.001), 467 (9,050.002), 496 (4,030.001), 537 (10,108.001), 547 (8,025.002), 559 (3,094.002), 571 (11,113.001), 584 (5,018.002), 587 (12,025.001), 630 (7,123.001), 647 (12,027.001), 650 (3,097.001), 662 (7,087.002), 672 (3,028.002), 682 (6,027.001), 686 (9,089.002)
Bin 48 (0.12711, 0.13279): 9 (6,015.001), 17 (1,008.002), 21 (3,109.002), 60 (5,018.001), 162 (11,123.001), 196 (11,002.002), 214 (9,009.002), 230 (3,114.001), 234 (3,078.001), 287 (4,128.001), 310 (9,002.001), 316 (11,070.002), 377 (1,047.002), 465 (7,101.001), 511 (8,047.001), 521 (9,091.001), 526 (9,002.002), 554 (12,001.002), 576 (10,123.001), 579 (2,089.001)
Bin 49 (0.13279, 0.13847): 87 (3,097.002), 101 (7,088.002), 141 (9,108.001), 147 (1,023.001), 163 (4,109.001), 177 (11,070.001), 194 (4,088.001), 205 (7,025.001), 279 (6,089.002), 281 (7,069.001), 307 (1,050.002), 313 (11,101.002), 318 (5,025.001), 606 (6,053.001), 620 (4,053.001), 625 (12,065.001)

Total NOK samples (from given_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_7\test


<<<<<<<<<<<< PAIR PLOT >>>>>>>>>>>>

> Creating pair plot for (ammf)-IF_fdet_7 / test...

Pair plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_7\test


===========================================================================

Fault detection model '(ammf)-IF_fdet_7' training completed.


=== EXECUTION COMPLETED ===
Log saved at: 2025-08-21 17:36:15
