=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf)-IF_fdet_2
Bin 19 (-0.02267, -0.01862): 183 (5,098.001), 488 (7,098.002), 622 (6,061.002), 626 (7,020.002)
Bin 20 (-0.01862, -0.01458): 40 (6,132.002), 60 (11,058.001), 138 (3,063.002), 265 (2,132.001), 641 (3,020.001), 677 (5,137.001)
Bin 21 (-0.01458, -0.01054): 403 (2,100.001), 578 (8,046.002)
Bin 22 (-0.01054, -0.00650): 179 (11,137.001), 196 (9,137.002), 260 (11,058.002), 401 (8,133.001), 538 (4,115.001), 548 (6,061.001)
Bin 23 (-0.00650, -0.00246): 212 (7,144.002), 420 (1,063.002), 522 (10,048.002), 534 (11,063.001), 661 (6,137.001)
Bin 24 (-0.00246, 0.00159): 4 (2,137.002), 142 (5,061.001), 143 (9,020.001), 330 (7,133.002), 542 (8,032.001), 584 (10,117.002), 645 (7,007.001)

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_2\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (GIVEN_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf)-IF_fdet_2 / test...

Total OK samples (from given_label) : 690
---------- Samples in OK bins ----------
Bin 0 (-0.09947, -0.09543): 423 (10,100.001)
Bin 3 (-0.08735, -0.08330): 180 (10,124.002), 209 (4,143.001)
Bin 4 (-0.08330, -0.07926): 256 (9,100.002), 491 (7,143.002), 625 (5,043.001)
Bin 5 (-0.07926, -0.07522): 165 (12,143.001)
Bin 6 (-0.07522, -0.07118): 39 (7,143.001), 248 (11,143.001), 643 (2,043.001)
Bin 8 (-0.06713, -0.06309): 47 (3,143.001), 132 (9,100.001), 434 (8,115.002)
Bin 9 (-0.06309, -0.05905): 287 (10,043.001)
Bin 10 (-0.05905, -0.05501): 550 (7,006.002)
Bin 11 (-0.05501, -0.05096): 167 (9,124.002), 317 (4,006.001), 469 (7,115.002)
Bin 12 (-0.05096, -0.04692): 28 (5,006.001), 412 (6,124.002), 533 (3,100.001)
Bin 13 (-0.04692, -0.04288): 581 (11,006.002)
Bin 14 (-0.04288, -0.03884): 340 (3,006.001)
Bin 17 (-0.03075, -0.02671): 462 (5,100.002), 565 (11,100.002)
Bin 18 (-0.02671, -0.02267): 208 (12,124.002), 232 (2,100.002), 303 (1,007.002), 508 (3,124.001), 634 (1,115.001)
Bin 19 (-0.02267, -0.01862): 183 (5,098.001), 488 (7,098.002), 622 (6,061.002), 626 (7,020.002)
Bin 20 (-0.01862, -0.01458): 40 (6,132.002), 60 (11,058.001), 138 (3,063.002), 265 (2,132.001), 641 (3,020.001), 677 (5,137.001)
Bin 21 (-0.01458, -0.01054): 403 (2,100.001), 578 (8,046.002)
Bin 22 (-0.01054, -0.00650): 179 (11,137.001), 196 (9,137.002), 260 (11,058.002), 401 (8,133.001), 538 (4,115.001), 548 (6,061.001)
Bin 23 (-0.00650, -0.00246): 212 (7,144.002), 420 (1,063.002), 522 (10,048.002), 534 (11,063.001), 661 (6,137.001)
Bin 24 (-0.00246, 0.00159): 4 (2,137.002), 142 (5,061.001), 143 (9,020.001), 330 (7,133.002), 521 (9,046.002), 542 (8,032.001), 584 (10,117.002), 607 (12,098.001), 645 (7,007.001)
Bin 25 (0.00159, 0.00563): 18 (1,144.002), 87 (2,120.002), 364 (3,137.001), 374 (3,011.001), 523 (9,032.001), 615 (7,126.001), 650 (5,048.002)
Bin 26 (0.00563, 0.00967): 34 (5,117.001), 115 (11,072.002), 137 (5,126.001), 254 (8,117.001), 263 (6,058.002), 275 (10,137.001), 283 (3,046.002), 517 (3,126.002), 540 (6,020.002), 609 (2,098.001), 633 (4,032.001), 673 (9,080.002)
Bin 27 (0.00967, 0.01371): 151 (12,007.002), 154 (3,133.002), 376 (5,117.002), 424 (2,017.002), 440 (8,093.002), 451 (12,126.001), 480 (11,126.002), 551 (12,005.001), 652 (4,093.002), 658 (1,074.001), 684 (9,048.001)
Bin 28 (0.01371, 0.01776): 84 (11,032.001), 109 (1,100.001), 363 (4,126.001), 366 (1,061.002), 378 (4,020.002), 456 (10,058.002), 686 (10,032.001)
Bin 29 (0.01776, 0.02180): 73 (4,093.001), 159 (8,003.002), 236 (11,074.002), 281 (3,107.002), 380 (5,074.002), 448 (8,033.002), 577 (2,086.002), 611 (1,003.002)
Bin 30 (0.02180, 0.02584): 57 (4,120.001), 59 (4,034.002), 220 (5,005.002), 229 (10,120.001), 277 (2,144.002), 336 (5,107.001), 384 (11,040.002), 467 (7,072.002), 476 (12,020.002), 510 (8,048.002), 532 (7,117.002), 636 (3,080.002)
Bin 31 (0.02584, 0.02988): 1 (10,105.001), 17 (1,033.002), 24 (6,126.001), 50 (10,016.002), 114 (6,090.002), 158 (12,131.001), 323 (8,011.002), 351 (10,034.002), 360 (7,059.001), 489 (2,016.002), 515 (7,023.001), 531 (7,033.002)
Bin 32 (0.02988, 0.03393): 65 (1,131.002), 102 (2,040.001), 163 (10,110.002), 215 (7,125.002), 259 (4,044.001), 278 (11,097.001), 309 (3,004.001), 353 (1,016.002), 369 (11,003.001), 385 (1,003.001), 438 (11,120.001), 503 (1,029.002), 526 (4,116.002), 555 (3,029.002), 587 (5,034.002), 638 (6,003.002), 653 (2,028.001), 676 (1,097.001)
Bin 33 (0.03393, 0.03797): 44 (8,028.001), 99 (6,029.001), 122 (8,008.002), 128 (5,003.002), 223 (10,144.002), 244 (2,112.002), 293 (4,097.002), 310 (4,086.002), 311 (5,016.001), 331 (1,086.001), 361 (2,131.002), 389 (5,044.001), 430 (10,028.001), 454 (11,028.001), 524 (5,038.001), 560 (1,038.002), 563 (3,059.001), 575 (9,023.002), 627 (2,080.002), 630 (4,130.001), 671 (6,003.001)
Bin 34 (0.03797, 0.04201): 42 (2,083.001), 63 (9,044.001), 133 (10,072.001), 141 (8,031.001), 238 (6,130.002), 252 (2,112.001), 388 (6,080.002), 390 (9,018.001), 404 (10,034.001), 435 (10,076.001), 439 (11,029.002), 441 (11,044.001), 453 (10,107.002), 519 (4,003.002), 556 (12,093.001), 589 (11,019.001), 605 (6,038.002), 651 (7,131.001), 670 (8,028.002)
Bin 35 (0.04201, 0.04605): 5 (12,008.002), 9 (6,084.002), 25 (3,021.001), 68 (9,031.001), 79 (6,079.001), 125 (2,092.002), 166 (7,116.002), 187 (7,131.002), 297 (1,036.002), 320 (9,053.001), 337 (3,079.002), 349 (11,130.001), 357 (8,040.001), 368 (8,018.001), 394 (2,026.001), 421 (12,031.001), 429 (11,034.002), 457 (6,114.002), 461 (5,023.002), 490 (2,004.002), 545 (9,090.002), 566 (9,079.001), 574 (9,129.001), 631 (4,079.001), 659 (4,110.002)
Bin 36 (0.04605, 0.05010): 2 (4,042.002), 6 (5,018.001), 12 (11,116.001), 16 (9,064.001), 19 (12,054.001), 31 (2,001.002), 46 (3,044.002), 96 (10,076.002), 117 (10,114.001), 123 (7,104.002), 144 (11,079.001), 160 (3,112.002), 164 (3,046.001), 188 (4,041.001), 198 (7,031.001), 203 (10,112.002), 207 (3,127.002), 211 (2,031.001), 225 (10,104.002), 233 (1,112.001), 242 (5,071.001), 272 (10,080.002), 290 (3,034.002), 312 (7,114.002), 342 (7,122.001), 343 (2,004.001), 358 (8,012.002), 362 (12,040.001), 397 (7,016.001), 398 (7,001.002), 399 (1,008.002), 466 (1,114.002), 506 (4,064.002), 558 (9,053.002), 561 (8,079.001), 567 (6,031.002), 572 (11,116.002), 579 (10,004.002), 580 (8,112.002), 604 (8,040.002), 665 (11,064.002), 672 (5,044.002), 681 (1,105.002)
Bin 37 (0.05010, 0.05414): 52 (11,051.001), 91 (9,116.001), 95 (3,072.002), 172 (2,054.001), 192 (3,083.001), 261 (11,012.001), 268 (5,123.002), 271 (5,070.002), 322 (9,012.001), 325 (6,053.001), 335 (8,019.001), 344 (10,056.002), 375 (3,116.001), 382 (9,076.002), 446 (12,053.001), 481 (2,073.001), 482 (2,017.001), 483 (3,029.001), 485 (4,036.001), 504 (7,056.002), 512 (11,089.001), 557 (1,116.002), 649 (12,064.001), 663 (8,101.001), 675 (7,051.001)
Bin 38 (0.05414, 0.05818): 15 (6,042.001), 20 (7,103.001), 37 (7,011.002), 41 (11,122.002), 56 (1,012.002), 75 (7,113.001), 81 (3,056.002), 101 (7,135.001), 127 (1,012.001), 131 (4,011.002), 140 (3,036.001), 147 (9,125.002), 156 (9,064.002), 181 (1,044.002), 189 (9,054.002), 193 (2,050.001), 197 (10,036.002), 219 (5,073.001), 241 (11,014.001), 269 (2,062.001), 280 (10,004.001), 282 (4,036.002), 284 (11,076.001), 295 (2,064.002), 308 (10,041.001), 333 (9,114.002), 348 (10,074.002), 367 (12,070.001), 379 (5,110.002), 383 (9,028.001), 391 (9,049.002), 395 (6,123.001), 410 (7,114.001), 422 (11,110.002), 428 (2,139.002), 444 (12,129.001), 449 (11,041.001), 463 (10,128.001), 470 (12,005.002), 471 (5,056.002), 487 (7,071.002), 494 (6,076.002), 525 (7,101.001), 539 (11,053.001), 547 (8,036.001), 576 (2,039.002), 586 (1,129.002), 588 (8,128.002), 606 (10,040.001), 617 (8,037.001), 620 (5,116.002), 624 (8,104.002), 648 (6,048.002), 682 (8,125.002), 689 (5,097.002)
Bin 39 (0.05818, 0.06222): 10 (10,114.002), 35 (11,080.002), 48 (7,094.001), 70 (7,008.002), 88 (1,046.001), 113 (11,113.002), 169 (4,101.001), 185 (11,036.002), 218 (4,138.001), 222 (10,027.002), 226 (5,042.001), 228 (12,041.001), 262 (8,054.001), 264 (6,086.001), 266 (4,050.002), 273 (10,022.001), 338 (10,001.002), 341 (10,022.002), 365 (8,002.002), 393 (12,114.001), 396 (10,144.001), 408 (5,125.002), 418 (7,096.002), 426 (3,019.001), 443 (11,027.001), 465 (11,073.001), 475 (7,128.002), 499 (4,110.001), 514 (8,045.001), 518 (7,101.002), 537 (2,036.001), 544 (5,139.001), 553 (5,059.002), 569 (5,039.002), 583 (10,051.002), 598 (3,045.001), 602 (8,095.001), 616 (11,064.001), 647 (4,045.001), 668 (7,078.002), 683 (9,134.001)
Bin 40 (0.06222, 0.06627): 0 (7,048.001), 8 (8,103.001), 29 (8,073.002), 54 (1,080.001), 83 (3,144.002), 90 (4,134.002), 105 (4,071.001), 116 (1,073.002), 120 (8,111.001), 126 (12,112.001), 157 (12,055.002), 174 (8,050.001), 184 (12,071.002), 200 (2,078.001), 210 (8,135.001), 217 (1,011.001), 245 (7,111.002), 253 (5,090.002), 286 (2,089.002), 298 (4,056.001), 319 (1,024.002), 321 (3,103.002), 339 (10,140.001), 345 (3,110.002), 354 (10,084.002), 355 (1,070.001), 377 (6,113.002), 386 (11,002.002), 392 (10,039.002), 409 (12,103.001), 431 (10,014.002), 493 (1,135.001), 496 (12,062.001), 501 (12,073.001), 505 (8,037.002), 507 (3,055.002), 513 (1,065.002), 530 (3,026.002), 549 (11,024.002), 612 (2,071.002), 621 (1,078.002), 642 (12,108.001), 644 (9,128.002), 657 (7,037.002), 666 (11,078.001), 685 (8,042.002)
Bin 41 (0.06627, 0.07031): 11 (6,109.001), 32 (7,024.001), 45 (5,017.001), 53 (3,049.001), 55 (2,096.001), 58 (1,134.001), 77 (10,118.001), 82 (1,096.002), 86 (12,004.001), 89 (3,121.001), 92 (1,027.002), 93 (1,041.001), 97 (9,081.002), 100 (9,014.001), 103 (7,039.002), 150 (2,141.002), 153 (8,113.002), 155 (7,089.001), 161 (6,119.002), 195 (3,122.001), 202 (12,021.001), 204 (8,108.001), 234 (7,057.001), 251 (10,141.001), 258 (3,030.002), 267 (4,027.002), 276 (6,087.001), 314 (7,025.002), 315 (9,073.002), 324 (5,109.002), 327 (4,118.002), 346 (10,055.001), 347 (8,062.001), 352 (2,065.002), 414 (11,062.001), 425 (5,128.002), 492 (9,045.001), 520 (7,082.002), 528 (4,096.002), 529 (6,045.001), 535 (6,099.001), 590 (9,144.001), 595 (2,121.001), 654 (8,057.001), 660 (9,113.001), 667 (9,091.002), 688 (6,021.002)
Bin 42 (0.07031, 0.07435): 22 (11,104.001), 30 (3,111.001), 33 (11,057.002), 38 (1,109.002), 49 (11,083.001), 66 (6,037.002), 74 (5,051.002), 76 (1,054.001), 80 (4,049.002), 85 (7,027.001), 110 (4,136.001), 121 (11,096.002), 124 (9,141.002), 152 (11,090.002), 170 (11,081.001), 175 (9,071.002), 177 (7,076.002), 186 (6,087.002), 205 (12,027.001), 214 (3,118.001), 227 (7,055.002), 230 (10,111.001), 231 (11,083.002), 239 (1,021.001), 240 (6,042.002), 243 (8,067.002), 246 (3,089.002), 249 (3,013.002), 255 (8,057.002), 274 (10,122.001), 285 (8,109.002), 292 (7,089.002), 299 (9,065.001), 302 (11,055.002), 304 (3,009.001), 305 (1,111.002), 306 (5,036.002), 318 (7,021.002), 326 (3,014.002), 329 (10,139.002), 370 (8,009.002), 372 (4,089.001), 381 (9,067.001), 407 (1,082.001), 415 (3,056.001), 417 (11,099.001), 433 (5,067.001), 436 (1,099.002), 460 (4,091.001), 473 (12,134.001), 474 (8,077.002), 486 (3,118.002), 497 (8,013.001), 527 (6,065.002), 536 (3,025.001), 546 (3,067.001), 554 (10,030.001), 585 (11,113.001), 592 (7,052.001), 597 (7,106.002), 610 (11,013.002), 635 (8,109.001), 655 (9,103.002), 664 (8,084.002), 679 (5,118.001), 680 (2,135.002)
Bin 43 (0.07435, 0.07839): 21 (2,057.002), 62 (8,099.002), 64 (4,094.001), 72 (6,111.001), 78 (11,121.002), 111 (3,024.001), 112 (1,017.002), 129 (8,024.002), 134 (11,106.001), 136 (6,077.002), 139 (8,025.001), 146 (12,040.002), 171 (12,065.001), 173 (10,087.002), 182 (3,088.002), 190 (5,082.002), 194 (5,066.002), 199 (1,065.001), 216 (12,051.002), 224 (8,085.001), 247 (7,088.001), 291 (4,008.002), 294 (6,025.002), 301 (2,119.001), 316 (10,039.001), 334 (6,089.002), 350 (5,087.002), 406 (10,099.001), 411 (5,096.001), 419 (7,009.002), 437 (8,060.001), 455 (8,091.001), 464 (3,057.002), 477 (5,055.002), 484 (11,084.002), 495 (10,135.001), 511 (2,077.001), 516 (10,025.001), 562 (10,024.001), 568 (9,069.002), 573 (6,025.001), 582 (5,025.002), 593 (2,024.001), 594 (2,106.001), 613 (5,047.002), 614 (10,141.002), 619 (5,096.002), 623 (9,022.001), 629 (3,136.002), 637 (1,110.001), 656 (3,136.001), 662 (10,026.001), 678 (8,070.002)
Bin 44 (0.07839, 0.08244): 3 (9,118.001), 14 (3,060.002), 23 (9,087.002), 27 (3,088.001), 104 (11,136.002), 106 (2,075.001), 107 (11,065.001), 118 (9,142.001), 119 (9,111.001), 130 (6,024.002), 135 (1,111.001), 145 (12,066.002), 162 (1,142.002), 176 (8,099.001), 206 (1,013.002), 213 (8,119.002), 237 (7,060.001), 250 (6,015.002), 257 (11,082.001), 270 (12,096.001), 296 (10,096.001), 307 (3,089.001), 328 (12,037.002), 332 (9,070.001), 359 (10,142.001), 371 (10,121.001), 405 (2,035.001), 413 (6,077.001), 432 (7,069.001), 445 (3,065.001), 447 (5,121.002), 458 (12,103.002), 472 (3,102.001), 478 (1,035.002), 479 (5,024.001), 498 (1,088.001), 570 (9,099.002), 571 (5,035.001), 591 (3,075.002), 596 (9,030.001), 601 (1,102.001), 608 (2,070.001), 628 (3,057.001), 632 (1,015.001), 640 (5,085.002), 669 (5,015.002)
Bin 45 (0.08244, 0.08648): 7 (9,035.002), 51 (6,111.002), 94 (11,142.002), 148 (9,136.001), 221 (4,119.002), 279 (1,096.001), 288 (12,126.002), 300 (8,068.001), 373 (8,047.002), 400 (9,035.001), 402 (7,030.001), 442 (11,035.002), 452 (4,075.002), 509 (3,069.001), 552 (12,001.002), 559 (1,136.001), 599 (6,088.002), 600 (2,047.002), 603 (6,136.002), 639 (1,075.002), 646 (12,082.002), 674 (5,090.001), 687 (1,068.001)
Bin 46 (0.08648, 0.09052): 26 (12,091.002), 43 (6,068.002), 61 (12,068.001), 67 (9,068.001), 69 (12,118.002), 71 (4,057.001), 98 (2,102.001), 108 (6,060.002), 149 (9,068.002), 178 (10,068.002), 191 (4,015.002), 235 (12,088.002), 289 (4,121.002), 313 (11,068.001), 387 (5,102.001), 416 (10,047.001), 459 (4,102.001), 500 (11,102.001), 502 (5,068.001), 541 (10,068.001), 564 (8,068.002)
Bin 47 (0.09052, 0.09456): 36 (12,111.002), 168 (5,068.002), 427 (1,069.001), 450 (12,068.002), 468 (12,069.002), 543 (1,009.001)
Bin 48 (0.09456, 0.09861): 13 (12,083.002), 356 (12,015.002)
Bin 49 (0.09861, 0.10265): 201 (12,096.002)

Total NOK samples (from given_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_2\test


<<<<<<<<<<<< PAIR PLOT >>>>>>>>>>>>

> Creating pair plot for (ammf)-IF_fdet_2 / test...

Pair plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_2\test


===========================================================================

Fault detection model '(ammf)-IF_fdet_2' training completed.


=== EXECUTION COMPLETED ===
Log saved at: 2025-08-21 15:22:11
